Time Difference,user.screen_name
0 days 00:14:56.000000000,MichaelLowe45
0 days 00:14:57.000000000,6f76bbe688384d5
0 days 00:15:00.000000000,badassnani1
0 days 00:15:00.000000000,talderson64
0 days 00:15:02.000000000,lisamar1214
0 days 00:15:03.000000000,immigrant_legal
0 days 00:15:04.000000000,clairesheppp
0 days 00:15:05.000000000,USAGrannie
0 days 00:15:06.000000000,LeviEmb
0 days 00:15:07.000000000,DawnDawnthomp
0 days 00:15:08.000000000,Fdyrud
0 days 00:15:10.000000000,NikhilG92109564
0 days 00:15:14.000000000,DaniD212316
0 days 00:15:15.000000000,DevonMusto
0 days 00:15:16.000000000,PaulSte24323616
0 days 00:15:19.000000000,AndoreaverA
0 days 00:15:26.000000000,pgkdan
0 days 00:15:28.000000000,efranks4889
0 days 00:15:29.000000000,USInfadel
0 days 00:15:32.000000000,Christi47199917
0 days 00:15:32.000000000,marustaab
0 days 00:15:34.000000000,BlueSkyNJ
0 days 00:15:42.000000000,Irishclover573
0 days 00:15:43.000000000,6ftmommy
0 days 00:15:46.000000000,EdmondDontez144
0 days 00:15:46.000000000,sallyannrwg
0 days 00:15:51.000000000,cput2323
0 days 00:15:51.000000000,FrankLUM
0 days 00:15:52.000000000,heatherwat
0 days 00:15:54.000000000,bcyr1982
0 days 00:15:55.000000000,matt_17_claw
0 days 00:15:55.000000000,MELONEDAVIDE
0 days 00:15:56.000000000,tteegar
0 days 00:15:58.000000000,logann_perryy
0 days 00:16:02.000000000,longhorns5050
0 days 00:16:03.000000000,misticalfire101
0 days 00:16:08.000000000,Bgoody8272
0 days 00:16:12.000000000,Joshua_Othmer
0 days 00:16:12.000000000,KeoniGohan
0 days 00:16:14.000000000,keren_f00
0 days 00:16:15.000000000,TrumpSheri
0 days 00:16:16.000000000,dtheman5
0 days 00:16:18.000000000,CaptureTheSky82
0 days 00:16:19.000000000,fomas73
0 days 00:16:18.000000000,TBad801
0 days 00:16:20.000000000,PhlyerBob
0 days 00:16:20.000000000,NicoleM0506
0 days 00:16:21.000000000,brannon_debbie
0 days 00:16:21.000000000,Sanddragger
0 days 00:16:22.000000000,KarenBe08049323
0 days 00:16:22.000000000,ChrisircgGmail
0 days 00:16:22.000000000,RickJWagner
0 days 00:16:22.000000000,fiestagramApp
0 days 00:16:24.000000000,allstarchad85
0 days 00:16:26.000000000,bad73mav1
0 days 00:16:28.000000000,snipssn
0 days 00:16:28.000000000,cimhogcimhog
0 days 00:16:30.000000000,VictCarrera
0 days 00:16:38.000000000,rclements941
0 days 00:16:41.000000000,Thruth22
0 days 00:16:41.000000000,CarmenCammarat2
0 days 00:16:43.000000000,Tanya_Vloet
0 days 00:16:43.000000000,SandraKennett1
0 days 00:16:45.000000000,buffalloid
0 days 00:16:45.000000000,westld
0 days 00:16:47.000000000,kinnally53
0 days 00:16:51.000000000,Jimbippy
0 days 00:16:51.000000000,Gladiator_YT
0 days 00:16:53.000000000,LivBWrite
0 days 00:16:54.000000000,Leadoffgaming
0 days 00:16:57.000000000,RitaVogt2
0 days 00:17:00.000000000,jbbugg
0 days 00:17:00.000000000,ruffdood
0 days 00:17:03.000000000,Dumpling88
0 days 00:17:05.000000000,stigmacher1
0 days 00:17:08.000000000,joy1974S
0 days 00:17:18.000000000,RichardZeitz
0 days 00:17:18.000000000,karenh42
0 days 00:17:20.000000000,DaylaBaugh
0 days 00:17:21.000000000,DanMcMaster3
0 days 00:17:24.000000000,wms_mary
0 days 00:17:25.000000000,JoniChild
0 days 00:17:27.000000000,sherrystacy58
0 days 00:17:37.000000000,KristinRavelle
0 days 00:17:38.000000000,JaydonDrolet
0 days 00:17:41.000000000,HEEEEeeeeeHAW
0 days 00:17:42.000000000,redwarpig
0 days 00:17:43.000000000,BuckTysn
0 days 00:17:43.000000000,christiang415
0 days 00:17:45.000000000,okredwhiteblue
0 days 00:17:48.000000000,_aks5
0 days 00:17:50.000000000,BBPsychoFan
0 days 00:17:50.000000000,jdub1968
0 days 00:17:55.000000000,mcrain27
0 days 00:17:55.000000000,Ryanp182
0 days 00:17:56.000000000,25Razr
0 days 00:17:57.000000000,Carter_Houtman
0 days 00:17:59.000000000,Chaparro916
0 days 00:17:59.000000000,JD06185
0 days 00:18:00.000000000,truthforHim1224
0 days 00:18:01.000000000,bailey_brittain
0 days 00:18:01.000000000,DylanJamesHoul1
0 days 00:18:05.000000000,makeupmamax0
0 days 00:18:06.000000000,SouthernSoulful
0 days 00:18:06.000000000,ricardodegouve4
0 days 00:18:11.000000000,WeAreEssendon
0 days 00:18:13.000000000,KevinMurphy1499
0 days 00:18:14.000000000,143babygirl12My
0 days 00:18:15.000000000,shepherd_eloise
0 days 00:18:15.000000000,Bikuengr
0 days 00:18:16.000000000,ChuckGartner1
0 days 00:18:18.000000000,FlyBobCoyne
0 days 00:18:18.000000000,Coolmott
0 days 00:18:18.000000000,ImAnReporter
0 days 00:18:19.000000000,cins8in
0 days 00:18:20.000000000,1ruthieann
0 days 00:18:23.000000000,dzurita37
0 days 00:18:25.000000000,RickSuhm
0 days 00:18:28.000000000,madraq
0 days 00:18:29.000000000,OliviaG00275068
0 days 00:18:30.000000000,joke_news
0 days 00:18:32.000000000,EvenNowI
0 days 00:18:36.000000000,sweetpealov
0 days 00:18:37.000000000,southernms69
0 days 00:18:37.000000000,jackiwebster28
0 days 00:18:38.000000000,billyluphpb
0 days 00:18:40.000000000,Miguel_G1
0 days 00:18:41.000000000,Chef_Batman_INC
0 days 00:18:41.000000000,trulylyn
0 days 00:18:41.000000000,ajamazing
0 days 00:18:44.000000000,Fatalized
0 days 00:18:44.000000000,BeelerGinger
0 days 00:18:45.000000000,tuttomustang
0 days 00:18:46.000000000,Quick_amy28
0 days 00:18:47.000000000,ferdinandledabe
0 days 00:18:50.000000000,miamijj48
0 days 00:18:53.000000000,CantCatch_27
0 days 00:18:53.000000000,pattylawhorne
0 days 00:18:54.000000000,moenjonh
0 days 00:18:56.000000000,KeoneDominic
0 days 00:18:57.000000000,gwammaross
0 days 00:18:58.000000000,FRANCISCOVZ
0 days 00:19:00.000000000,TFav93
0 days 00:19:00.000000000,NuStyle
0 days 00:19:02.000000000,pepperandtazy
0 days 00:19:04.000000000,007Hatch
0 days 00:19:04.000000000,AIDSSkrillex
0 days 00:19:04.000000000,deejaylastra
0 days 00:19:06.000000000,rosely200382
0 days 00:19:07.000000000,TDJrTD
0 days 00:19:08.000000000,dianakrdiana
0 days 00:19:08.000000000,olliedono
0 days 00:19:09.000000000,rooks60
0 days 00:19:11.000000000,beaufortbilly
0 days 00:19:13.000000000,safaamoussa
0 days 00:19:16.000000000,BrendawPeterson
0 days 00:19:16.000000000,fahqinitupagain
0 days 00:19:17.000000000,youwannabeCP
0 days 00:19:21.000000000,Edwardzizhand
0 days 00:19:21.000000000,noeeliamartinez
0 days 00:19:22.000000000,OohitsKayleigh
0 days 00:19:22.000000000,andrewdessert23
0 days 00:19:22.000000000,freeandfunny14
0 days 00:19:25.000000000,cking64050
0 days 00:19:26.000000000,RitaLeach9
0 days 00:19:27.000000000,jkdewitt
0 days 00:19:27.000000000,BoscasAnita
0 days 00:19:28.000000000,GailPizetoski
0 days 00:19:30.000000000,deleo004
0 days 00:19:30.000000000,hogura1
0 days 00:19:32.000000000,rickcowan68
0 days 00:19:35.000000000,dreetorrod
0 days 00:19:38.000000000,idk_u82
0 days 00:19:39.000000000,8a48d82c8f1f483
0 days 00:19:43.000000000,farmagoo
0 days 00:19:43.000000000,CAFox48
0 days 00:19:44.000000000,LisaHarig
0 days 00:19:46.000000000,Dearest15Mommie
0 days 00:19:47.000000000,lorielee07
0 days 00:19:48.000000000,lavenderRita
0 days 00:19:49.000000000,99__Campos
0 days 00:19:50.000000000,TrumpPatriot4
0 days 00:19:52.000000000,gina_crawford13
0 days 00:19:54.000000000,CoachBertolini
0 days 00:19:55.000000000,el_principe2017
0 days 00:19:56.000000000,SChristopherKe2
0 days 00:19:59.000000000,ItzShroudHD
0 days 00:20:01.000000000,FreedomFuture2
0 days 00:20:03.000000000,eddved11
0 days 00:20:03.000000000,docsknifeworks
0 days 00:20:07.000000000,Jellybean4Trump
0 days 00:20:09.000000000,syddd_turner
0 days 00:20:09.000000000,blue21sky
0 days 00:20:11.000000000,ripkenfan5367
0 days 00:20:11.000000000,DomBandersnatch
0 days 00:20:12.000000000,WyattCondon
0 days 00:20:12.000000000,MARS0411
0 days 00:20:13.000000000,Australiafirst1
0 days 00:20:15.000000000,annemcv
0 days 00:20:17.000000000,jtkrpm
0 days 00:20:18.000000000,jessicaneveton
0 days 00:20:18.000000000,dmb2273
0 days 00:20:19.000000000,IndeCardio
0 days 00:20:21.000000000,filopura
0 days 00:20:23.000000000,ericaeppich
0 days 00:20:24.000000000,ObfuscateClear
0 days 00:20:24.000000000,winegeeker
0 days 00:20:25.000000000,mommawedel
0 days 00:20:26.000000000,crazynm
0 days 00:20:26.000000000,pyrocreativeart
0 days 00:20:27.000000000,cbc_live
0 days 00:20:28.000000000,snubnosedpixel
0 days 00:20:29.000000000,RowdyJake1854
0 days 00:20:32.000000000,antoniodurann__
0 days 00:20:38.000000000,BillMaher09
0 days 00:20:39.000000000,DeplorablBadger
0 days 00:20:41.000000000,wardie2
0 days 00:20:44.000000000,MichaelW_OKST
0 days 00:20:46.000000000,brodyaustin1
0 days 00:20:46.000000000,Sandy_cassa
0 days 00:20:47.000000000,bodybynance
0 days 00:20:47.000000000,TheGhostImpala
0 days 00:20:50.000000000,JRHarleyDude
0 days 00:20:51.000000000,tobosbunny
0 days 00:20:52.000000000,BopJoker
0 days 00:20:55.000000000,Montseibarra1
0 days 00:21:02.000000000,ThruthPrevials
0 days 00:21:04.000000000,juanjo6sevilla
0 days 00:21:06.000000000,Charisma1yes
0 days 00:21:06.000000000,_llandolfi_
0 days 00:21:08.000000000,wayoffaxis
0 days 00:21:09.000000000,TeamHateAnts
0 days 00:21:09.000000000,WendyJean13
0 days 00:21:13.000000000,BabeBerniesbabe
0 days 00:21:14.000000000,srjeffcoat
0 days 00:21:17.000000000,danosegoviano
0 days 00:21:17.000000000,speakingtruths_
0 days 00:21:27.000000000,Allsbrooks_
0 days 00:21:27.000000000,smp0711
0 days 00:21:28.000000000,JayNess18
0 days 00:21:31.000000000,indaloop3
0 days 00:21:35.000000000,RAJRAI18809112
0 days 00:21:36.000000000,aterry65
0 days 00:21:37.000000000,SomeBiyotch
0 days 00:21:45.000000000,MLB37167
0 days 00:21:46.000000000,jimmy_shanley
0 days 00:21:51.000000000,profbungle74
0 days 00:21:52.000000000,Doreenique
0 days 00:21:56.000000000,FUNNYFILIPINA
0 days 00:21:56.000000000,JeanRespendial
0 days 00:21:59.000000000,dorriedeakins
0 days 00:22:00.000000000,laxmi407
0 days 00:22:00.000000000,Nathan06201158
0 days 00:22:02.000000000,Freedomrings22
0 days 00:22:05.000000000,ali196987
0 days 00:22:11.000000000,AmericanMom2
0 days 00:22:13.000000000,jojojojoVA
0 days 00:22:17.000000000,gloriafied
0 days 00:22:17.000000000,Lexi_Beth
0 days 00:22:20.000000000,jo3s3rvus
0 days 00:22:24.000000000,55Lidsville
0 days 00:22:27.000000000,CynthiaCmorin
0 days 00:22:28.000000000,JTLBAMM
0 days 00:22:29.000000000,SaraVilai
0 days 00:22:31.000000000,DebbieForLife15
0 days 00:22:32.000000000,freedomfaery
0 days 00:22:32.000000000,derungnad
0 days 00:22:36.000000000,dejae02
0 days 00:22:40.000000000,MontanaMusicMan
0 days 00:22:40.000000000,VintageUrbanBlu
0 days 00:22:42.000000000,DusmDawg
0 days 00:22:45.000000000,kelsseey__
0 days 00:22:46.000000000,surgeonmaddog
0 days 00:22:47.000000000,webduelist
0 days 00:22:51.000000000,Immune30
0 days 00:22:53.000000000,LilyNCali
0 days 00:22:58.000000000,dennisr97206
0 days 00:22:59.000000000,Shane106320
0 days 00:23:00.000000000,zeph1
0 days 00:23:00.000000000,biancaqui
0 days 00:23:00.000000000,zepplin
0 days 00:23:02.000000000,kosmaths
0 days 00:23:02.000000000,Harry_Dillema
0 days 00:23:03.000000000,sandrakenyon3
0 days 00:23:04.000000000,rakejice
0 days 00:23:06.000000000,dxlujan
0 days 00:23:06.000000000,Leerose1985
0 days 00:23:10.000000000,OTPGlobal
0 days 00:23:10.000000000,BellaLucky4
0 days 00:23:11.000000000,Michelle_L_Lee
0 days 00:23:11.000000000,takUSbak
0 days 00:23:16.000000000,apsw13
0 days 00:23:18.000000000,Cupp87
0 days 00:23:18.000000000,NathalieQueen3
0 days 00:23:18.000000000,tomferrari
0 days 00:23:20.000000000,PartisansMarine
0 days 00:23:21.000000000,CorvusLoL
0 days 00:23:21.000000000,Gypsysoulpcb
0 days 00:23:23.000000000,jynxed32
0 days 00:23:24.000000000,ricksavage4
0 days 00:23:25.000000000,christacyvegas
0 days 00:23:27.000000000,Alexmoyamusic
0 days 00:23:27.000000000,mdegraide
0 days 00:23:29.000000000,Peters1Aaron
0 days 00:23:30.000000000,PA_Deplorable
0 days 00:23:33.000000000,17of30
0 days 00:23:36.000000000,Big_Al_1300
0 days 00:23:37.000000000,GeorgeW65525091
0 days 00:23:39.000000000,treyhester5
0 days 00:23:41.000000000,giesh81
0 days 00:23:43.000000000,_TheRightThing
0 days 00:23:46.000000000,newyorkmadejerk
0 days 00:23:50.000000000,JolySolutions
0 days 00:23:50.000000000,212345734a37435
0 days 00:23:51.000000000,pononzu
0 days 00:23:55.000000000,KnightCulver
0 days 00:23:59.000000000,jayme_davenport
0 days 00:24:00.000000000,YankeeHaterrr
0 days 00:24:02.000000000,bettyrubble61
0 days 00:24:03.000000000,Cody_Smith_22
0 days 00:24:05.000000000,FJCprofits95
0 days 00:24:07.000000000,lads99
0 days 00:24:11.000000000,mrschanw3tails
0 days 00:24:11.000000000,valshep
0 days 00:24:13.000000000,thomasmit123
0 days 00:24:16.000000000,TexGEOas
0 days 00:24:18.000000000,CarSue4
0 days 00:24:19.000000000,BigGuidoKC
0 days 00:24:21.000000000,adrcb1957
0 days 00:24:21.000000000,Jaikrit94
0 days 00:24:22.000000000,thierrythail
0 days 00:24:27.000000000,Anncostanza1
0 days 00:24:31.000000000,StenoJenny
0 days 00:24:36.000000000,unchantedisland
0 days 00:24:37.000000000,karekares
0 days 00:24:36.000000000,jmsailors
0 days 00:24:39.000000000,ANGEL__48
0 days 00:24:42.000000000,holly_tayse
0 days 00:24:42.000000000,larifmoraes
0 days 00:24:44.000000000,siliconisdead1
0 days 00:24:46.000000000,nealsgroupie
0 days 00:24:47.000000000,BurchamDena
0 days 00:24:48.000000000,Bremp
0 days 00:24:49.000000000,kelly104_ralph
0 days 00:24:52.000000000,asalamaleikum33
0 days 00:24:52.000000000,DemonisMedia
0 days 00:24:53.000000000,greeneyes0084
0 days 00:24:57.000000000,debmartin70
0 days 00:24:57.000000000,ttakiboy
0 days 00:24:57.000000000,TJfortrump
0 days 00:25:01.000000000,RandeeMaxine
0 days 00:25:02.000000000,cactusflower81
0 days 00:25:06.000000000,rtcministry
0 days 00:25:08.000000000,Tanya_Vloet
0 days 00:25:16.000000000,AustinTruitt1
0 days 00:25:18.000000000,FosterMomMN
0 days 00:25:18.000000000,tunarose2
0 days 00:25:22.000000000,DeplorableCath
0 days 00:25:25.000000000,NickLaB0113
0 days 00:25:27.000000000,weshouldallcare
0 days 00:25:31.000000000,AbuYusef8
0 days 00:25:33.000000000,DutchBoyRocks
0 days 00:25:37.000000000,YodyNM
0 days 00:25:37.000000000,AdrianScully13
0 days 00:25:38.000000000,candi_candid
0 days 00:25:39.000000000,TheTardisDoc
0 days 00:25:42.000000000,MattiusMason
0 days 00:25:43.000000000,dfchealthcare
0 days 00:25:43.000000000,sheabo89
0 days 00:25:37.000000000,AdrianScully13
0 days 00:25:46.000000000,WillDyson5
0 days 00:25:48.000000000,AlaskaMatt
0 days 00:25:50.000000000,TScherki
0 days 00:25:50.000000000,bd_henny
0 days 00:25:53.000000000,terrihammer2728
0 days 00:25:53.000000000,WillBerry5
0 days 00:25:56.000000000,LisaV94954104
0 days 00:25:59.000000000,velvetdi2708
0 days 00:25:59.000000000,pwinters216
0 days 00:26:02.000000000,RogerDman
0 days 00:26:04.000000000,Joeisbeast23
0 days 00:26:07.000000000,dpie44
0 days 00:26:07.000000000,Kev1956in
0 days 00:26:11.000000000,jongdurban
0 days 00:26:10.000000000,t_haitsma
0 days 00:26:21.000000000,ProudDeplorable
0 days 00:26:23.000000000,UK_Awakening
0 days 00:26:28.000000000,JusBeeingAround
0 days 00:26:29.000000000,WorldWarNoMore
0 days 00:26:31.000000000,HenrysTheMan
0 days 00:26:32.000000000,IvanPaluJunior
0 days 00:26:34.000000000,HH75876116
0 days 00:26:34.000000000,bluejacket591
0 days 00:26:38.000000000,TFansupport
0 days 00:26:39.000000000,RevolutionReprt
0 days 00:26:44.000000000,red_pillman
0 days 00:26:50.000000000,TammyJParadis
0 days 00:26:51.000000000,IslamDrForTrump
0 days 00:27:00.000000000,dmwais305
0 days 00:27:01.000000000,marina_saniram
0 days 00:27:05.000000000,Mel_Ann6944
0 days 00:27:07.000000000,gwesnow
0 days 00:27:07.000000000,Joyful_Tori
0 days 00:27:11.000000000,psgcindy
0 days 00:27:12.000000000,EmeryRL88
0 days 00:27:17.000000000,Balind8
0 days 00:27:31.000000000,1America1776
0 days 00:27:34.000000000,ritsman20111
0 days 00:27:35.000000000,tbirdsmama
0 days 00:27:38.000000000,USPatriot63
0 days 00:27:45.000000000,KJJanssen2
0 days 00:28:03.000000000,EsperanzaMorada
0 days 00:28:03.000000000,ConnieMullhaup1
0 days 00:28:03.000000000,NollPaula
0 days 00:28:06.000000000,TaylorThib97
0 days 00:28:07.000000000,TheresaCavanag1
0 days 00:28:10.000000000,avermillion
0 days 00:28:13.000000000,Tea4Freedom
0 days 00:28:18.000000000,Robert_Bayne
0 days 00:28:18.000000000,MAXIMXLT
0 days 00:28:26.000000000,KathMann1313
0 days 00:28:27.000000000,BIGNOTHING711
0 days 00:28:29.000000000,ClergyCare2015
0 days 00:28:29.000000000,omarhashimi12
0 days 00:28:31.000000000,jclo37
0 days 00:28:33.000000000,LanouxMady
0 days 00:28:36.000000000,janetlorraine41
0 days 00:28:39.000000000,CidCampeador15
0 days 00:28:39.000000000,RobinJohnson54
0 days 00:28:50.000000000,SeciorGG
0 days 00:28:56.000000000,susann211
0 days 00:28:59.000000000,Paolalopez1971
0 days 00:29:00.000000000,Pitzer_62
0 days 00:29:02.000000000,JewRussophile
0 days 00:29:05.000000000,mikebarbagallo5
0 days 00:29:07.000000000,Greenlucid
0 days 00:29:08.000000000,BCWebPro
0 days 00:29:08.000000000,ver_wey
0 days 00:29:10.000000000,ThomasSolberg6
0 days 00:29:10.000000000,Csgtx17
0 days 00:29:14.000000000,dianaspalding
0 days 00:29:14.000000000,txMikeMcCoy
0 days 00:29:19.000000000,Mr30something
0 days 00:29:20.000000000,Loui_rodger
0 days 00:29:23.000000000,Babujimenon
0 days 00:29:26.000000000,ismith72
0 days 00:29:28.000000000,Pussaluss123
0 days 00:29:31.000000000,CaroleCalhoun12
0 days 00:29:31.000000000,KimHensonWeiss
0 days 00:29:31.000000000,nascargege
0 days 00:29:33.000000000,TinaSmit1
0 days 00:29:35.000000000,Grammy8
0 days 00:29:37.000000000,4Concretecowboy
0 days 00:29:37.000000000,aaronwiteck
0 days 00:29:40.000000000,Meeeedge
0 days 00:29:41.000000000,More_Moores
0 days 00:29:41.000000000,mcmurray_sandra
0 days 00:29:43.000000000,rodney_donahue
0 days 00:29:44.000000000,OverOnTheRight
0 days 00:29:51.000000000,ChaDye320
0 days 00:30:02.000000000,sgromova79
0 days 00:30:03.000000000,mimicandothis
0 days 00:30:14.000000000,mikereiter37
0 days 00:30:24.000000000,Bmicc2
0 days 00:30:26.000000000,kailey_nicholds
0 days 00:30:27.000000000,brittneyytracy
0 days 00:30:36.000000000,tiffexpertise1
0 days 00:30:36.000000000,DanielDastti
0 days 00:30:40.000000000,leeshelby7
0 days 00:30:42.000000000,andre_rocha14
0 days 00:30:42.000000000,frantasticgirll
0 days 00:30:49.000000000,dannyvs98
0 days 00:30:53.000000000,hibbs101
0 days 00:30:53.000000000,Fredric_Ward
0 days 00:30:56.000000000,innuendum
0 days 00:30:57.000000000,WhiteLionz
0 days 00:30:59.000000000,leeshelby7
0 days 00:31:03.000000000,thor6970
0 days 00:31:04.000000000,Jdyer129
0 days 00:31:08.000000000,kentucarolinian
0 days 00:31:08.000000000,seek1st
0 days 00:31:11.000000000,DebbieC529
0 days 00:31:13.000000000,girishglg
0 days 00:31:16.000000000,TopPeeks
0 days 00:31:29.000000000,astro_trader
0 days 00:31:29.000000000,NicholasWellons
0 days 00:31:33.000000000,margieblondon
0 days 00:31:38.000000000,BunkerBlast
0 days 00:31:43.000000000,TomNucatola
0 days 00:31:44.000000000,TrumpMAGAman
0 days 00:31:44.000000000,NicoleGrupp
0 days 00:31:46.000000000,graydaygamer
0 days 00:31:48.000000000,kimjwatts
0 days 00:31:53.000000000,angelarose51
0 days 00:31:54.000000000,jessica_hirmas
0 days 00:31:54.000000000,WandaNorwood
0 days 00:32:00.000000000,FunDnKC
0 days 00:32:00.000000000,Cherisey
0 days 00:32:08.000000000,drummaster10
0 days 00:32:09.000000000,mckinney_jared
0 days 00:32:09.000000000,mickoucou
0 days 00:32:12.000000000,iwbsedated
0 days 00:32:15.000000000,olsengang7
0 days 00:32:18.000000000,lisasears_sears
0 days 00:32:20.000000000,MelissaNewkirk7
0 days 00:32:25.000000000,UncleDeplorable
0 days 00:32:26.000000000,skullboundtv
0 days 00:32:29.000000000,Nini116
0 days 00:32:30.000000000,BNOK55
0 days 00:32:35.000000000,skys_hazy
0 days 00:32:36.000000000,kari11kari
0 days 00:32:44.000000000,NinaHight
0 days 00:32:45.000000000,Lunax787
0 days 00:32:46.000000000,laurab1279
0 days 00:32:55.000000000,granma726
0 days 00:33:00.000000000,brandiandchad
0 days 00:33:02.000000000,GloryToRepublic
0 days 00:33:03.000000000,suzib1967
0 days 00:33:04.000000000,RodgerDodger4
0 days 00:33:04.000000000,yimmyredovian
0 days 00:33:05.000000000,GermaineMick
0 days 00:33:06.000000000,Ocean_Patriot
0 days 00:33:08.000000000,deano421080
0 days 00:33:08.000000000,AestheticsPract
0 days 00:33:13.000000000,MON5TER1999
0 days 00:33:13.000000000,chvoyage
0 days 00:33:16.000000000,LouiseVogeley
0 days 00:33:21.000000000,harrison569
0 days 00:33:21.000000000,DosAguas75
0 days 00:33:23.000000000,invmyers
0 days 00:33:23.000000000,orenholderfield
0 days 00:33:29.000000000,Trumpster23
0 days 00:33:30.000000000,landmarcmusic
